age,income,credit_score,loan_amount,loan_term_months,interest_rate,num_existing_loans,has_criminal_record,dti,approved
34,3921,300,347210,24,7.721093802899421,0,1,3.9936848450972313,0
39,1491,722,407753,12,3.001195675131348,1,1,23.363066287015144,0
34,6559,474,236381,36,10.756038762391736,3,0,1.3129333608212148,0
56,2146,746,370075,36,16.01698576925358,2,0,6.3438222880668675,0
53,6198,559,424941,48,16.149752969987283,3,1,2.0935081633553083,0
47,14322,649,62493,24,7.207806707648636,0,0,0.195773201347901,1
24,1077,398,89473,48,16.14588996614557,1,1,2.639164490895478,0
39,3359,573,213994,24,19.31711655093816,3,0,3.489175571235543,0
40,14218,467,255927,24,11.889133231887207,0,0,0.8464007896723315,0
68,7771,542,15632,48,18.66007493967063,0,0,0.05978629565225924,0
41,6646,589,309503,24,16.583318274755463,1,1,2.3383440106928903,0
44,12959,424,255584,24,14.679059030424874,2,1,0.9995736214405667,0
23,7711,476,105006,12,12.57640286034063,3,0,1.3303065823425768,0
49,4089,766,210948,24,16.98190817718791,0,0,2.550235517843094,0
55,9110,457,354562,48,5.337934422870513,3,1,1.001064795278046,0
62,5222,544,116112,36,8.894595284943124,3,1,0.878329590829381,0
38,12494,692,34741,48,3.0605814295194063,3,0,0.13365609070326187,1
56,12342,588,176394,24,14.175217681488737,2,0,0.7360065556090742,0
68,8540,817,461514,24,19.69168006673333,1,0,2.777479006020409,0
22,12105,687,360679,24,7.7108713991423095,0,0,1.3436608076848964,0
54,10272,570,441347,60,18.062124318068925,3,1,1.1801240168556764,0
18,13647,553,262198,12,9.704810778381825,0,1,1.6864796810931377,0
47,4529,607,455922,36,3.578355822059482,3,1,3.1519731443584202,0
54,5230,409,105689,60,7.73881349500463,1,1,0.46458989279737534,0
56,14422,551,378920,48,10.596808616797357,1,0,0.6947273456151507,0
45,9616,516,216963,48,18.935154478422987,0,0,0.67385582470724,0
69,2696,429,261881,60,3.7204200045634654,0,1,1.776693909117445,0
53,12845,648,469932,12,14.046814003191214,3,1,3.3557175225578044,0
65,8623,329,64579,48,12.87939731309065,3,0,0.30483935713539456,0
63,1543,668,433136,36,12.629593302374678,2,1,9.797088366379043,0
52,14382,524,445713,12,11.080100074409073,0,0,2.7401967165362215,0
48,6713,752,38000,12,16.43698773738862,1,1,0.5594571078953717,0
53,6193,709,254796,36,5.182722857432461,2,0,1.3333417301130206,0
33,8847,474,304207,24,14.609076582409836,0,1,1.6608498981510278,0
38,11135,693,231003,24,13.783086603071702,2,0,1.0478188800552324,0
39,14891,414,51342,12,9.480077014865174,1,1,0.3224344796441638,0
64,9827,424,218778,12,4.4247368486368766,3,0,1.9915954622206804,0
64,5930,846,327888,24,8.6330431048988,0,0,2.51675105557048,0
48,12341,397,445421,36,14.981563567603045,1,0,1.2751514587529977,0
45,3757,702,265615,36,3.0455282039105023,2,0,2.21712431817452,0
62,10964,676,396524,36,4.933129064460604,3,0,1.164928730597389,0
39,3725,561,454441,12,19.434682554203505,2,1,11.429278213316396,0
64,8196,398,328941,48,10.27393104366509,1,0,1.0598015591296779,0
52,14125,700,79851,24,8.240601413694433,2,0,0.2987761525321879,1
50,4682,732,346219,12,18.209048094885752,2,1,6.914953128012026,0
59,9152,654,324754,36,3.9749354699938144,2,0,1.1128072220296632,0
37,14950,794,333514,24,13.728801664722202,3,0,1.1284463432979055,0
35,14511,744,141270,48,5.962672845112488,3,1,0.2904908649494274,0
31,2338,338,69659,48,5.728532051501448,2,0,0.9526466196873576,0
38,14743,411,173130,60,16.672999654759252,1,1,0.3101366265076019,0
45,10768,701,95307,48,17.72829367753051,0,0,0.2587416155081524,1
58,2375,389,399908,24,6.644041068094833,3,0,7.890715183920527,0
34,1616,786,309057,12,6.235722394503945,3,0,17.037703775542365,0
36,6068,482,454676,12,6.675710956373553,1,0,6.521703143395283,0
33,3317,837,142268,24,8.036135100561333,3,0,2.2118604808873443,0
23,5737,795,194126,24,12.07782398682152,1,0,1.646372954415895,0
30,3539,466,60978,24,5.075430371400143,2,1,0.9260384245889124,0
20,14784,578,93969,12,18.33969034041752,3,1,0.6446344609041617,0
55,12330,453,133935,36,10.810596894185174,0,0,0.35465179408496617,0
27,6291,405,383301,60,6.197892941608886,0,0,1.1835326459686812,0
31,9730,707,353916,24,12.403001071448871,3,0,1.811586802642492,0
